-------------------------
PID Controller Parameters:
Position PID: P: 1, I: 0, D: 1
Orientation PID: P: 10, I: 0.1, D: 20
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-17_14-58-05.906] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_14-58-06.006] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_14-58-06.106] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_14-58-06.206] No B-spline trajectory received.
-------------------------
[2025-04-17_14-58-06.231] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1744873099.053184841 Received IMU Angular Velocity - [-0.0184625, -0.0664396, 0.122211]
Received Odometry - Position: x=4.14392, y=-0.0408503, Linear Velocity: 0.473047
Current yaw: -0.176139 (roll: -0.0245546, pitch: -0.00838859)
1744873099.057428438 Received IMU Angular Velocity - [-0.0110057, -0.0675049, 0.153104]
1744873099.063177663 Received IMU Angular Velocity - [-0.00354881, -0.0493954, 0.170148]
1744873099.067637296 Received IMU Angular Velocity - [0.0209523, -0.0334164, 0.179736]
1744873099.073236597 Received IMU Angular Velocity - [0.0912597, -0.060048, 0.224477]
1744873099.077290207 Received IMU Angular Velocity - [0.0912597, -0.060048, 0.224477]
1744873099.083228811 Received IMU Angular Velocity - [0.0987166, -0.0366122, 0.271349]
1744873099.087564122 Received IMU Angular Velocity - [0.0987166, -0.0366122, 0.271349]
1744873099.093333027 Received IMU Angular Velocity - [0.0411923, -0.023829, 0.323546]
1744873099.097387180 Received IMU Angular Velocity - [0.0411923, -0.023829, 0.323546]
1744873099.103078324 Received IMU Angular Velocity - [0.0294744, -0.0589828, 0.368288]
-------------------------
[2025-04-17_14-58-19.107] Selected control point: (x: 4.6944, y: 0, yaw: 0.0740739)
Time diff: 12.8755
-- PID Output: Linear Velocity: 0.520591, Angular Velocity: 1
Linear Velocity Target: 0.520591, Angular Velocity Target: 1
Target Position - x: 4.694397, y: 0.000000, Target Yaw: 0.074074
Current Position - x: 4.143925, y: -0.040850, Current Yaw: -0.176139
--Distance to Target (abs): 0.551986
--Position ERROR (signed): 0.534797
--Orientation ERROR: 0.250212
Current Linear Velocity: 0.473047
Current Angular Velocity: 0.368288
--Linear Velocity ERROR: -0.117509
--Angular Velocity ERROR: -0.563602
-------------------------
1744873099.107446403 Received IMU Angular Velocity - [0.0294744, -0.0589828, 0.368288]
Received Odometry - Position: x=4.19069, y=-0.0504626, Linear Velocity: 0.463731
Current yaw: -0.218176 (roll: -0.0259821, pitch: -0.00254232)
1744873099.113212428 Received IMU Angular Velocity - [0.019887, -0.0664396, 0.408768]
1744873099.117439673 Received IMU Angular Velocity - [0.019887, -0.0664396, 0.408768]
1744873099.123238114 Received IMU Angular Velocity - [-0.020593, -0.019568, 0.435399]
1744873099.127477199 Received IMU Angular Velocity - [-0.020593, -0.019568, 0.435399]
1744873099.133216247 Received IMU Angular Velocity - [-0.00461408, -0.00891534, 0.460966]
1744873099.137340994 Received IMU Angular Velocity - [-0.00461408, -0.00891534, 0.460966]
1744873099.143192941 Received IMU Angular Velocity - [0.0624976, 0.0241079, 0.471618]
1744873099.147648254 Received IMU Angular Velocity - [0.0624976, 0.0241079, 0.471618]
1744873099.153201667 Received IMU Angular Velocity - [0.019887, 0.0134552, 0.511033]
1744873099.157485264 Received IMU Angular Velocity - [0.019887, 0.0134552, 0.511033]
1744873099.163240601 Received IMU Angular Velocity - [0.00816909, 0.0336952, 0.53873]
1744873099.167506503 Received IMU Angular Velocity - [0.00816909, 0.0336952, 0.53873]
1744873099.173220494 Received IMU Angular Velocity - [-0.00248355, 0.0113247, 0.574949]
1744873099.177432699 Received IMU Angular Velocity - [-0.00248355, 0.0113247, 0.574949]
1744873099.183237636 Received IMU Angular Velocity - [-0.000353022, -0.0227638, 0.598385]
Received Odometry - Position: x=4.23457, y=-0.0600267, Linear Velocity: 0.496071
Current yaw: -0.198636 (roll: -0.0224524, pitch: -0.00694496)
1744873099.187440561 Received IMU Angular Velocity - [-0.000353022, -0.0227638, 0.598385]
1744873099.193236314 Received IMU Angular Velocity - [0.0188217, 0.00599836, 0.620755]
1744873099.197567049 Received IMU Angular Velocity - [0.0230828, 0.0187815, 0.623951]
1744873099.203314609 Received IMU Angular Velocity - [0.0230828, 0.0102594, 0.628212]
-------------------------
[2025-04-17_14-58-19.207] Selected control point: (x: 4.74481, y: 0, yaw: 0.117106)
Time diff: 12.9755
-- PID Output: Linear Velocity: 0.430411, Angular Velocity: 1
Linear Velocity Target: 0.430411, Angular Velocity Target: 1
Target Position - x: 4.744811, y: 0.000000, Target Yaw: 0.117106
Current Position - x: 4.234572, y: -0.060027, Current Yaw: -0.198636
--Distance to Target (abs): 0.513758
--Position ERROR (signed): 0.488362
--Orientation ERROR: 0.315741
Current Linear Velocity: 0.496071
Current Angular Velocity: 0.628212
--Linear Velocity ERROR: -0.0245202
--Angular Velocity ERROR: -0.371788
-------------------------
1744873099.207364571 Received IMU Angular Velocity - [0.0230828, 0.0102594, 0.628212]
1744873099.213330887 Received IMU Angular Velocity - [-0.0131362, -0.0280901, 0.663366]
1744873099.217389841 Received IMU Angular Velocity - [-0.0131362, -0.0280901, 0.663366]
1744873099.223194107 Received IMU Angular Velocity - [-0.020593, 0.00386783, 0.677214]
1744873099.227491433 Received IMU Angular Velocity - [0.0209523, 0.0177163, 0.681475]
1744873099.233218833 Received IMU Angular Velocity - [0.0465186, 0.00812889, 0.694259]
1744873099.237495486 Received IMU Angular Velocity - [0.0316049, 0.000672041, 0.704911]
1744873099.243105700 Received IMU Angular Velocity - [0.019887, 0.0219773, 0.705976]
1744873099.247378354 Received IMU Angular Velocity - [0.0252133, 0.0454132, 0.728347]
1744873099.253229756 Received IMU Angular Velocity - [0.0379965, 0.0432826, 0.763501]
1744873099.257468617 Received IMU Angular Velocity - [0.019887, 0.0464784, 0.773088]
1744873099.263239762 Received IMU Angular Velocity - [0.0177565, 0.036891, 0.780545]
1744873099.267587201 Received IMU Angular Velocity - [0.00816909, 0.0496742, 0.793328]
1744873099.273249960 Received IMU Angular Velocity - [0.00710383, 0.0379563, 0.811438]
1744873099.277621080 Received IMU Angular Velocity - [0.00816909, 0.0145205, 0.817829]
1744873099.283029562 Received IMU Angular Velocity - [-0.00887514, 0.0145205, 0.823156]
1744873099.287436618 Received IMU Angular Velocity - [-0.036572, 0.0049331, 0.833808]
1744873099.293211763 Received IMU Angular Velocity - [-0.032311, -0.00785008, 0.846591]
1744873099.297446144 Received IMU Angular Velocity - [-0.0269846, 0.00280257, 0.843396]
1744873099.303230505 Received IMU Angular Velocity - [-0.0099404, -0.000393224, 0.845526]
-------------------------
[2025-04-17_14-58-19.307] Selected control point: (x: 4.79527, y: 0, yaw: 0.106651)
Time diff: 13.0755
-- PID Output: Linear Velocity: 0.559398, Angular Velocity: 1
Linear Velocity Target: 0.559398, Angular Velocity Target: 1
Target Position - x: 4.795267, y: 0.000000, Target Yaw: 0.106651
Current Position - x: 4.234572, y: -0.060027, Current Yaw: -0.198636
--Distance to Target (abs): 0.563899
--Position ERROR (signed): 0.537825
--Orientation ERROR: 0.305287
Current Linear Velocity: 0.496071
Current Angular Velocity: 0.845526
--Linear Velocity ERROR: 0.0656598
--Angular Velocity ERROR: -0.154474
-------------------------
1744873099.307516215 Received IMU Angular Velocity - [-0.0440289, -0.00358902, 0.856179]
Received Odometry - Position: x=4.28502, y=-0.0676442, Linear Velocity: 0.522633
Current yaw: -0.144162 (roll: -0.0227, pitch: -0.00520214)
1744873099.313277216 Received IMU Angular Velocity - [-0.0685299, -0.0131764, 0.866831]
1744873099.317282312 Received IMU Angular Velocity - [-0.056812, -0.0163722, 0.871092]
1744873099.323228436 Received IMU Angular Velocity - [-0.00248355, -0.00145849, 0.875354]
1744873099.327530499 Received IMU Angular Velocity - [0.0134954, -0.00891534, 0.888137]
1744873099.333331948 Received IMU Angular Velocity - [0.00390804, -0.0248943, 0.891332]
1744873099.337405526 Received IMU Angular Velocity - [-0.0099404, -0.0408733, 0.879615]
1744873099.343200031 Received IMU Angular Velocity - [-0.0131362, -0.0504607, 0.88281]
1744873099.347424620 Received IMU Angular Velocity - [-0.00354881, -0.0696354, 0.904116]
1744873099.353108115 Received IMU Angular Velocity - [-0.016332, -0.0845491, 0.908377]
1744873099.357379137 Received IMU Angular Velocity - [-0.0142015, -0.0696354, 0.906246]
1744873099.363199979 Received IMU Angular Velocity - [0.00603857, -0.0589828, 0.925421]
1744873099.367631771 Received IMU Angular Velocity - [0.0411923, -0.0547217, 0.948857]
1744873099.373258626 Received IMU Angular Velocity - [0.0465186, -0.0536565, 0.947791]
1744873099.377336204 Received IMU Angular Velocity - [0.0273439, -0.0440691, 0.944596]
1744873099.383205494 Received IMU Angular Velocity - [0.00284277, -0.0323512, 0.952053]
1744873099.387480228 Received IMU Angular Velocity - [0.0102996, -0.0174375, 0.960575]
1744873099.393195148 Received IMU Angular Velocity - [0.0156259, 0.00919416, 0.958444]
1744873099.397403096 Received IMU Angular Velocity - [-0.00461408, 0.0102594, 0.962705]
1744873099.403193922 Received IMU Angular Velocity - [-0.0248541, -0.0312859, 0.959509]
-------------------------
[2025-04-17_14-58-19.407] Selected control point: (x: 4.84569, y: 0, yaw: 0.120069)
Time diff: 13.1755
-- PID Output: Linear Velocity: 0.527432, Angular Velocity: 1
Linear Velocity Target: 0.527432, Angular Velocity Target: 1
Target Position - x: 4.845689, y: 0.000000, Target Yaw: 0.120069
Current Position - x: 4.285019, y: -0.067644, Current Yaw: -0.144162
--Distance to Target (abs): 0.564736
--Position ERROR (signed): 0.545136
--Orientation ERROR: 0.264231
Current Linear Velocity: 0.522633
Current Angular Velocity: 0.959509
--Linear Velocity ERROR: -0.0367647
--Angular Velocity ERROR: -0.0404906
-------------------------
1744873099.407814582 Received IMU Angular Velocity - [-0.0493552, -0.0440691, 0.96377]
1744873099.413229240 Received IMU Angular Velocity - [-0.0184625, -0.0536565, 0.971227]
Received Odometry - Position: x=4.33723, y=-0.0679335, Linear Velocity: 0.492242
Current yaw: -0.0651394 (roll: -0.0227111, pitch: -0.0031358)
1744873099.417434628 Received IMU Angular Velocity - [0.0113649, -0.0376775, 0.98188]
1744873099.423235246 Received IMU Angular Velocity - [0.0411923, -0.0461996, 0.994663]
1744873099.427447834 Received IMU Angular Velocity - [0.0518449, -0.0653744, 0.995728]
1744873099.433239524 Received IMU Angular Velocity - [0.0454534, -0.0589828, 1.00105]
1744873099.437340142 Received IMU Angular Velocity - [0.0294744, -0.0344817, 0.985076]
1744873099.443220089 Received IMU Angular Velocity - [-0.0099404, -0.0525912, 0.997859]
1744873099.447553416 Received IMU Angular Velocity - [-0.0248541, -0.0717659, 1.00532]
1744873099.453045228 Received IMU Angular Velocity - [-0.036572, -0.0643091, 0.998924]
1744873099.457514013 Received IMU Angular Velocity - [0.0188217, -0.0419385, 0.995728]
1744873099.463252677 Received IMU Angular Velocity - [0.0305396, -0.0430038, 0.991467]
1744873099.467480402 Received IMU Angular Velocity - [-0.00141829, -0.0728312, 1.00319]
1744873099.473204314 Received IMU Angular Velocity - [-0.056812, -0.0685702, 0.993598]
1744873099.477457639 Received IMU Angular Velocity - [-0.036572, -0.0717659, 0.975488]
1744873099.483230896 Received IMU Angular Velocity - [-0.00780987, -0.0568522, 0.977619]
1744873099.487467581 Received IMU Angular Velocity - [0.00177751, -0.0664396, 1.00425]
Received Odometry - Position: x=4.39057, y=-0.0627663, Linear Velocity: 0.526741
Current yaw: 0.0265075 (roll: -0.0242444, pitch: -0.00151532)
1744873099.493234438 Received IMU Angular Velocity - [0.000712243, -0.0707007, 1.00212]
1744873099.497276175 Received IMU Angular Velocity - [-0.020593, -0.039808, 0.988272]
1744873099.503195643 Received IMU Angular Velocity - [0.0049733, -0.0153069, 0.975488]
-------------------------
[2025-04-17_14-58-19.507] Selected control point: (x: 4.89606, y: 0, yaw: 0.123536)
Time diff: 13.2755
-- PID Output: Linear Velocity: 0.449761, Angular Velocity: -1
Linear Velocity Target: 0.449761, Angular Velocity Target: -1
Target Position - x: 4.896065, y: 0.000000, Target Yaw: 0.123536
Current Position - x: 4.390571, y: -0.062766, Current Yaw: 0.026507
--Distance to Target (abs): 0.509375
--Position ERROR (signed): 0.506979
--Orientation ERROR: 0.0970285
Current Linear Velocity: 0.526741
Current Angular Velocity: 0.975488
--Linear Velocity ERROR: -0.000690641
--Angular Velocity ERROR: -0.0245116
-------------------------
1744873099.507504713 Received IMU Angular Velocity - [-0.00141829, -0.0110459, 0.991467]
1744873099.513312083 Received IMU Angular Velocity - [-0.000353022, -0.035547, 0.986141]
1744873099.517548576 Received IMU Angular Velocity - [0.0166912, -0.0440691, 0.977619]
1744873099.523379050 Received IMU Angular Velocity - [0.0348007, -0.019568, 0.996794]
1744873099.527437011 Received IMU Angular Velocity - [0.0593018, -0.0291554, 1.01703]
1744873099.533107291 Received IMU Angular Velocity - [0.0614323, -0.0323512, 1.00532]
1744873099.537434985 Received IMU Angular Velocity - [0.0337354, -0.0131764, 1.01384]
1744873099.543286484 Received IMU Angular Velocity - [0.0326702, 0.00280257, 1.0149]
1744873099.547382654 Received IMU Angular Velocity - [0.072085, -0.0142417, 0.998924]
1744873099.553227048 Received IMU Angular Velocity - [0.0145607, 0.0198468, 0.985076]
1744873099.557364243 Received IMU Angular Velocity - [-0.00248355, 0.00599836, 0.978684]
1744873099.563192221 Received IMU Angular Velocity - [-0.000353022, 0.00386783, 0.98401]
1744873099.567555757 Received IMU Angular Velocity - [-0.00248355, 0.0102594, 0.964836]
1744873099.573197811 Received IMU Angular Velocity - [0.0411923, -0.0142417, 0.948857]
1744873099.577605027 Received IMU Angular Velocity - [0.0316049, -0.00785008, 0.940335]
1744873099.583228809 Received IMU Angular Velocity - [-0.0131362, 0.0347605, 0.931813]
1744873099.587439894 Received IMU Angular Velocity - [-0.0291152, 0.07311, 0.920095]
Received Odometry - Position: x=4.43892, y=-0.0490783, Linear Velocity: 0.554463
Current yaw: 0.12622 (roll: -0.0248465, pitch: -0.00484356)
1744873099.593225567 Received IMU Angular Velocity - [-0.0195278, 0.0976111, 0.884941]
1744873099.597616303 Received IMU Angular Velocity - [0.0124302, 0.0826974, 0.866831]
1744873099.603121011 Received IMU Angular Velocity - [0.0124302, 0.0720448, 0.851918]
-------------------------
[2025-04-17_14-58-19.607] Selected control point: (x: 4.94647, y: 0, yaw: 0.096396)
Time diff: 13.3755
-- PID Output: Linear Velocity: 0.510015, Angular Velocity: -1
Linear Velocity Target: 0.510015, Angular Velocity Target: -1
Target Position - x: 4.946474, y: 0.000000, Target Yaw: 0.096396
Current Position - x: 4.438920, y: -0.049078, Current Yaw: 0.126220
--Distance to Target (abs): 0.509922
--Position ERROR (signed): 0.509695
--Orientation ERROR: -0.0298238
Current Linear Velocity: 0.554463
Current Angular Velocity: 0.851918
--Linear Velocity ERROR: 0.104702
--Angular Velocity ERROR: 1.85192
-------------------------
1744873099.607531747 Received IMU Angular Velocity - [0.0443881, 0.0454132, 0.824221]
1744873099.613254219 Received IMU Angular Velocity - [0.0241481, 0.0581963, 0.79972]
1744873099.617483000 Received IMU Angular Velocity - [0.0145607, 0.0464784, 0.768827]
1744873099.623204224 Received IMU Angular Velocity - [0.0177565, 0.0390216, 0.72089]
1744873099.627474061 Received IMU Angular Velocity - [0.00816909, 0.03263, 0.692128]
1744873099.633337304 Received IMU Angular Velocity - [0.0475839, 0.0177163, 0.666562]
1744873099.637404770 Received IMU Angular Velocity - [0.0742155, 0.00919416, 0.634604]
1744873099.643185611 Received IMU Angular Velocity - [0.0603671, -0.0110459, 0.609037]
1744873099.647502201 Received IMU Angular Velocity - [0.0262786, -0.0248943, 0.590928]
1744873099.653254850 Received IMU Angular Velocity - [0.0145607, -0.0493954, 0.566427]
1744873099.657655250 Received IMU Angular Velocity - [-0.0131362, -0.0579175, 0.564296]
1744873099.663203703 Received IMU Angular Velocity - [0.00177751, -0.0504607, 0.529143]
1744873099.667541126 Received IMU Angular Velocity - [-0.00887514, -0.0206332, 0.468422]
1744873099.673249165 Received IMU Angular Velocity - [-0.00354881, -0.0280901, 0.422616]
1744873099.677324823 Received IMU Angular Velocity - [-0.0110057, -0.0653744, 0.37681]
1744873099.683234563 Received IMU Angular Velocity - [-0.016332, -0.039808, 0.349113]
1744873099.687420239 Received IMU Angular Velocity - [-0.00567934, -0.0206332, 0.327808]
1744873099.693251993 Received IMU Angular Velocity - [0.0113649, -0.0163722, 0.303306]
Received Odometry - Position: x=4.49734, y=-0.0322411, Linear Velocity: 0.601087
Current yaw: 0.221131 (roll: -0.0248762, pitch: -0.00091364)
1744873099.697608520 Received IMU Angular Velocity - [-0.0120709, -0.0131764, 0.284132]
1744873099.703207598 Received IMU Angular Velocity - [-0.00461408, -0.0248943, 0.241521]
-------------------------
[2025-04-17_14-58-19.707] Selected control point: (x: 4.99688, y: 0, yaw: 0.064453)
Time diff: 13.4755
-- PID Output: Linear Velocity: 0.479312, Angular Velocity: -1
Linear Velocity Target: 0.479312, Angular Velocity Target: -1
Target Position - x: 4.996877, y: 0.000000, Target Yaw: 0.064453
Current Position - x: 4.497344, y: -0.032241, Current Yaw: 0.221131
--Distance to Target (abs): 0.500573
--Position ERROR (signed): 0.494441
--Orientation ERROR: -0.156678
Current Linear Velocity: 0.601087
Current Angular Velocity: 0.241521
--Linear Velocity ERROR: 0.0910723
--Angular Velocity ERROR: 1.24152
-------------------------
1744873099.707385210 Received IMU Angular Velocity - [0.0220175, -0.0163722, 0.202106]
1744873099.713238948 Received IMU Angular Velocity - [0.0262786, -0.0185027, 0.177605]
1744873099.717433808 Received IMU Angular Velocity - [0.0305396, -0.0366122, 0.150974]
1744873099.723233050 Received IMU Angular Velocity - [-0.0142015, 0.00706363, 0.116885]
1744873099.727558024 Received IMU Angular Velocity - [-0.0248541, 0.0443479, 0.0987756]
