-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-24_21-07-13.606] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=1.42028e-05, pitch_rel=1.54221e-05, yaw_rel=0.000526614
[CBoard Odom] roll_rel=6.54305e-05, pitch_rel=7.43793e-05, yaw_rel=0.000978043
[CBoard Odom] roll_rel=0.000132199, pitch_rel=0.000112467, yaw_rel=0.00117116
[CBoard Odom] roll_rel=0.000160057, pitch_rel=0.000121263, yaw_rel=0.00142772
-------------------------
[2025-04-24_21-07-13.706] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.000222489, pitch_rel=0.000119865, yaw_rel=0.00137577
[CBoard Odom] roll_rel=0.000225488, pitch_rel=0.000148562, yaw_rel=0.00133262
[CBoard Odom] roll_rel=0.000323791, pitch_rel=0.000237347, yaw_rel=0.00141979
-------------------------
[2025-04-24_21-07-13.806] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.00033461, pitch_rel=0.000128117, yaw_rel=0.00153759
[CBoard Odom] roll_rel=0.000396704, pitch_rel=0.000180126, yaw_rel=0.00182347
[CBoard Odom] roll_rel=0.000388727, pitch_rel=0.000204438, yaw_rel=0.00199816
[CBoard Odom] roll_rel=0.00046129, pitch_rel=0.00015063, yaw_rel=0.00230131
-------------------------
[2025-04-24_21-07-13.906] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.000469636, pitch_rel=8.57835e-05, yaw_rel=0.00247702
[2025-04-24_21-07-13.959] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1745500052.670489876 Received IMU Angular Velocity - [0.0284091, -0.0248943, 0.0423166]
1745500052.674619264 Received IMU Angular Velocity - [0.0284091, -0.0248943, 0.0423166]
1745500052.680329749 Received IMU Angular Velocity - [0.0188217, -0.0163722, 0.0380556]
[CBoard Odom] roll_rel=0.00368416, pitch_rel=0.00722684, yaw_rel=0.405013
1745500052.684548579 Received IMU Angular Velocity - [0.0188217, -0.0163722, 0.0380556]
1745500052.690325914 Received IMU Angular Velocity - [-0.00780987, 0.0198468, 0.0423166]
1745500052.694457767 Received IMU Angular Velocity - [-0.00780987, 0.0198468, 0.0423166]
Received Odometry - Position: x=6.01298, y=-0.687916, Linear Velocity: 0.536535
Current yaw: -0.129039 (roll: -0.00756719, pitch: 0.000474322)
1745500052.700314496 Received IMU Angular Velocity - [0.0262786, -0.00358902, 0.0369903]
1745500052.704759892 Received IMU Angular Velocity - [0.0337354, 0.0102594, 0.0401861]
-------------------------
[2025-04-24_21-07-32.707] Selected control point: (x: 7.53757, y: 0, yaw: 0.423862)
Time diff: 18.7476
-- PID Output: Linear Velocity: 0.477638, Angular Velocity: 0.0463539
Linear Velocity Target: 0.477638, Angular Velocity Target: 0.0463539
Target Position - x: 7.537572, y: 0.000000, Target Yaw: 0.423862
Current Position - x: 6.012981, y: -0.687916, Current Yaw: -0.129039
--Distance to Target (abs): 1.6726
--Position ERROR (signed): 1.67231
--Orientation ERROR: 0.0188495
Current Linear Velocity: 0.536535
Current Angular Velocity: 0.040186
--Linear Velocity ERROR: 0.00532581
--Angular Velocity ERROR: 0.0315655
-------------------------
1745500052.710175554 Received IMU Angular Velocity - [0.0273439, 0.016651, 0.0369903]
1745500052.714631606 Received IMU Angular Velocity - [0.0134954, -0.00785008, 0.0412514]
1745500052.720434798 Received IMU Angular Velocity - [-0.0184625, -0.0099806, 0.047643]
1745500052.724518489 Received IMU Angular Velocity - [-0.0344415, -0.00465428, 0.0380556]
[CBoard Odom] roll_rel=0.00418491, pitch_rel=0.00735912, yaw_rel=0.406003
1745500052.730352337 Received IMU Angular Velocity - [-0.036572, -0.0121111, 0.0231419]
[CBoard Odom] roll_rel=0.00467892, pitch_rel=0.00778146, yaw_rel=0.40755
1745500052.734480957 Received IMU Angular Velocity - [-0.00674461, -0.0142417, 0.0220766]
Received Odometry - Position: x=6.03968, y=-0.692324, Linear Velocity: 0.548845
Current yaw: -0.128405 (roll: -0.00700339, pitch: 5.25637e-05)
1745500052.740164274 Received IMU Angular Velocity - [0.0316049, -0.0174375, 0.0178155]
1745500052.744567781 Received IMU Angular Velocity - [0.0294744, 0.000672041, 0.0188808]
1745500052.750329692 Received IMU Angular Velocity - [0.000712243, 0.03263, 0.0231419]
1745500052.754736431 Received IMU Angular Velocity - [0.000712243, 0.0656532, 0.0295335]
1745500052.760319905 Received IMU Angular Velocity - [-0.00354881, 0.0795016, 0.0327293]
1745500052.764594385 Received IMU Angular Velocity - [-0.00461408, 0.0613921, 0.0369903]
[CBoard Odom] roll_rel=0.00492147, pitch_rel=0.00726507, yaw_rel=0.408083
1745500052.770324935 Received IMU Angular Velocity - [-0.00461408, 0.0390216, 0.0348598]
1745500052.774530517 Received IMU Angular Velocity - [-0.0142015, 0.0379563, 0.0401861]
1745500052.780402670 Received IMU Angular Velocity - [-0.0259194, 0.0411521, 0.0391208]
1745500052.784592796 Received IMU Angular Velocity - [-0.0344415, 0.036891, 0.0348598]
1745500052.790448245 Received IMU Angular Velocity - [-0.016332, 0.0262384, 0.031664]
1745500052.794507455 Received IMU Angular Velocity - [0.00710383, 0.0134552, 0.0284682]
Received Odometry - Position: x=6.06615, y=-0.696417, Linear Velocity: 0.558551
Current yaw: -0.126894 (roll: -0.00864437, pitch: -0.000340503)
1745500052.800361656 Received IMU Angular Velocity - [0.0156259, 0.016651, 0.0252724]
[CBoard Odom] roll_rel=0.0042994, pitch_rel=0.0076539, yaw_rel=0.408643
1745500052.804647752 Received IMU Angular Velocity - [0.0113649, 0.0145205, 0.0369903]
-------------------------
[2025-04-24_21-07-32.807] Selected control point: (x: 7.58742, y: 0, yaw: 0.429311)
Time diff: 18.8477
-- PID Output: Linear Velocity: 0.502418, Angular Velocity: 0.0431557
Linear Velocity Target: 0.502418, Angular Velocity Target: 0.0431557
Target Position - x: 7.587419, y: 0.000000, Target Yaw: 0.429311
Current Position - x: 6.066154, y: -0.696417, Current Yaw: -0.126894
--Distance to Target (abs): 1.67309
--Position ERROR (signed): 1.67274
--Orientation ERROR: 0.0206684
Current Linear Velocity: 0.558551
Current Angular Velocity: 0.036990
--Linear Velocity ERROR: 0.0809133
--Angular Velocity ERROR: -0.00936358
-------------------------
1745500052.810303932 Received IMU Angular Velocity - [-0.00780987, 0.00919416, 0.0423166]
1745500052.814546027 Received IMU Angular Velocity - [-0.00780987, 0.0113247, 0.0369903]
1745500052.820417861 Received IMU Angular Velocity - [-0.00248355, 0.0177163, 0.0337945]
1745500052.824504400 Received IMU Angular Velocity - [0.0166912, 0.0336952, 0.0391208]
[CBoard Odom] roll_rel=0.0026243, pitch_rel=0.00710019, yaw_rel=0.409821
1745500052.830326152 Received IMU Angular Velocity - [0.0209523, 0.0294342, 0.051904]
1745500052.834674266 Received IMU Angular Velocity - [0.0177565, 0.0102594, 0.0625567]
Received Odometry - Position: x=6.09331, y=-0.700786, Linear Velocity: 0.545864
Current yaw: -0.126271 (roll: -0.00944636, pitch: 0.00141625)
1745500052.840446161 Received IMU Angular Velocity - [0.00177751, 0.00386783, 0.0636219]
1745500052.844441209 Received IMU Angular Velocity - [-0.00780987, 0.0017373, 0.0646872]
[CBoard Odom] roll_rel=0.00212448, pitch_rel=0.00694402, yaw_rel=0.410406
1745500052.850248721 Received IMU Angular Velocity - [-0.016332, 0.0113247, 0.0550998]
1745500052.854564770 Received IMU Angular Velocity - [-0.000353022, 0.0113247, 0.0433819]
1745500052.860334777 Received IMU Angular Velocity - [0.0454534, -0.00145849, 0.051904]
1745500052.864550919 Received IMU Angular Velocity - [0.0465186, 0.00706363, 0.0561651]
1745500052.870351167 Received IMU Angular Velocity - [0.0433228, 0.00919416, 0.0529693]
1745500052.874467786 Received IMU Angular Velocity - [0.0262786, 0.03263, 0.0625567]
1745500052.880317635 Received IMU Angular Velocity - [0.0134954, 0.0550005, 0.0742746]
1745500052.884524305 Received IMU Angular Velocity - [0.00710383, 0.0358258, 0.0774704]
1745500052.890385963 Received IMU Angular Velocity - [0.00177751, 0.0230426, 0.0774704]
1745500052.894641338 Received IMU Angular Velocity - [0.019887, 0.0241079, 0.0827967]
1745500052.900325007 Received IMU Angular Velocity - [0.0411923, 0.0177163, 0.0827967]
1745500052.904652224 Received IMU Angular Velocity - [0.0284091, 0.0262384, 0.0774704]
-------------------------
[2025-04-24_21-07-32.907] Selected control point: (x: 7.63721, y: 0, yaw: 0.426097)
Time diff: 18.9476
-- PID Output: Linear Velocity: 0.53106, Angular Velocity: 0.0264068
Linear Velocity Target: 0.53106, Angular Velocity Target: 0.0264068
Target Position - x: 7.637209, y: 0.000000, Target Yaw: 0.426097
Current Position - x: 6.093308, y: -0.700786, Current Yaw: -0.126271
--Distance to Target (abs): 1.6955
--Position ERROR (signed): 1.69529
--Orientation ERROR: 0.0156918
Current Linear Velocity: 0.545864
Current Angular Velocity: 0.077470
--Linear Velocity ERROR: 0.0434453
--Angular Velocity ERROR: 0.0343147
-------------------------
1745500052.910455320 Received IMU Angular Velocity - [0.0145607, 0.0177163, 0.0710788]
Received Odometry - Position: x=6.11976, y=-0.703365, Linear Velocity: 0.530208
Current yaw: -0.122109 (roll: -0.00964273, pitch: 0.00295312)
1745500052.914626341 Received IMU Angular Velocity - [0.00177751, 0.000672041, 0.0614914]
1745500052.920366875 Received IMU Angular Velocity - [-0.000353022, -0.00785008, 0.0572303]
1745500052.924570345 Received IMU Angular Velocity - [0.0049733, -0.00571955, 0.0582956]
[CBoard Odom] roll_rel=0.000971904, pitch_rel=0.00701398, yaw_rel=0.41243
1745500052.930352896 Received IMU Angular Velocity - [0.00816909, 0.00386783, 0.0572303]
1745500052.934659281 Received IMU Angular Velocity - [-0.00780987, 0.00812889, 0.0593609]
1745500052.940330437 Received IMU Angular Velocity - [-0.00461408, -0.00465428, 0.0614914]
1745500052.944568788 Received IMU Angular Velocity - [-0.00461408, -0.0121111, 0.0593609]
1745500052.950241448 Received IMU Angular Velocity - [-0.0142015, -0.00252375, 0.067883]
1745500052.954461366 Received IMU Angular Velocity - [-0.0152667, -0.00358902, 0.0742746]
Received Odometry - Position: x=6.14605, y=-0.70782, Linear Velocity: 0.523753
Current yaw: -0.120292 (roll: -0.00835017, pitch: 0.00369678)
1745500052.960343600 Received IMU Angular Velocity - [-0.0269846, -0.00571955, 0.067883]
[CBoard Odom] roll_rel=-0.000648402, pitch_rel=0.00776525, yaw_rel=0.416229
1745500052.964752804 Received IMU Angular Velocity - [-0.0248541, -0.0131764, 0.0646872]
1745500052.970452249 Received IMU Angular Velocity - [0.00177751, -0.023829, 0.0529693]
1745500052.974573220 Received IMU Angular Velocity - [0.00923436, -0.0248943, 0.035925]
1745500052.980287898 Received IMU Angular Velocity - [0.0166912, -0.0376775, 0.0252724]
1745500052.984554505 Received IMU Angular Velocity - [0.0316049, -0.0504607, 0.0242071]
1745500052.990336481 Received IMU Angular Velocity - [0.0273439, -0.039808, 0.0199461]
1745500052.994559503 Received IMU Angular Velocity - [0.0422576, -0.0291554, 0.0231419]
1745500053.000438377 Received IMU Angular Velocity - [0.0379965, -0.00571955, 0.0252724]
[CBoard Odom] roll_rel=-4.6205e-05, pitch_rel=0.00753271, yaw_rel=0.419643
Received Odometry - Position: x=6.17132, y=-0.710619, Linear Velocity: 0.5157
Current yaw: -0.116102 (roll: -0.00792801, pitch: 0.00545218)
1745500053.004685752 Received IMU Angular Velocity - [0.0209523, 0.00386783, 0.0274029]
-------------------------
[2025-04-24_21-07-33.007] Selected control point: (x: 7.68699, y: 0, yaw: 0.438417)
Time diff: 19.0476
-- PID Output: Linear Velocity: 0.48068, Angular Velocity: 0.0406307
Linear Velocity Target: 0.48068, Angular Velocity Target: 0.0406307
Target Position - x: 7.686987, y: 0.000000, Target Yaw: 0.438417
Current Position - x: 6.171318, y: -0.710619, Current Yaw: -0.116102
--Distance to Target (abs): 1.67399
--Position ERROR (signed): 1.67369
--Orientation ERROR: 0.0187742
Current Linear Velocity: 0.515700
Current Angular Velocity: 0.027403
--Linear Velocity ERROR: -0.0153597
--Angular Velocity ERROR: 0.000996092
-------------------------
1745500053.010209160 Received IMU Angular Velocity - [0.0166912, -0.023829, 0.0284682]
1745500053.014652413 Received IMU Angular Velocity - [-0.0184625, -0.0142417, 0.0284682]
1745500053.020162157 Received IMU Angular Velocity - [-0.0131362, -0.0121111, 0.0337945]
1745500053.024595361 Received IMU Angular Velocity - [-0.00887514, 0.0102594, 0.0401861]
1745500053.030459354 Received IMU Angular Velocity - [-0.00567934, 0.0347605, 0.0295335]
Received Odometry - Position: x=6.19831, y=-0.715276, Linear Velocity: 0.509497
Current yaw: -0.114846 (roll: -0.00567186, pitch: 0.00273434)
1745500053.034741514 Received IMU Angular Velocity - [0.0102996, 0.0113247, 0.015685]
1745500053.040355165 Received IMU Angular Velocity - [0.0124302, -0.019568, 0.0146198]
1745500053.044561995 Received IMU Angular Velocity - [-0.00248355, -0.0174375, 0.0146198]
[CBoard Odom] roll_rel=0.000763583, pitch_rel=0.00794713, yaw_rel=0.420942
1745500053.050347266 Received IMU Angular Velocity - [0.0113649, -0.00785008, 0.0167503]
1745500053.054466030 Received IMU Angular Velocity - [0.0145607, 0.0145205, 0.0220766]
1745500053.060327303 Received IMU Angular Velocity - [-0.00567934, 0.0241079, 0.0220766]
1745500053.064495860 Received IMU Angular Velocity - [-0.00461408, 0.00812889, 0.015685]
1745500053.070335661 Received IMU Angular Velocity - [-0.00567934, 0.0113247, 0.011424]
1745500053.074483802 Received IMU Angular Velocity - [-0.0110057, 0.0017373, 0.0231419]
1745500053.080337523 Received IMU Angular Velocity - [-0.0259194, -0.0185027, 0.0188808]
1745500053.084545377 Received IMU Angular Velocity - [-0.052551, -0.0131764, 0.0135545]
1745500053.090242198 Received IMU Angular Velocity - [-0.0482899, -0.0121111, 0.00929343]
1745500053.094592296 Received IMU Angular Velocity - [-0.0131362, -0.0121111, -0.000293946]
1745500053.100529795 Received IMU Angular Velocity - [0.0113649, -0.00358902, -0.004555]
Received Odometry - Position: x=6.22384, y=-0.717442, Linear Velocity: 0.521955
Current yaw: -0.1127 (roll: -0.00723536, pitch: 0.00397576)
1745500053.104702896 Received IMU Angular Velocity - [0.00710383, 0.00706363, -0.00242447]
-------------------------
[2025-04-24_21-07-33.107] Selected control point: (x: 7.73686, y: 0, yaw: 0.442779)
Time diff: 19.1477
-- PID Output: Linear Velocity: 0.502859, Angular Velocity: 0.046738
Linear Velocity Target: 0.502859, Angular Velocity Target: 0.046738
Target Position - x: 7.736859, y: 0.000000, Target Yaw: 0.442779
Current Position - x: 6.223843, y: -0.717442, Current Yaw: -0.112700
--Distance to Target (abs): 1.6745
--Position ERROR (signed): 1.6741
--Orientation ERROR: 0.0218374
Current Linear Velocity: 0.521955
Current Angular Velocity: -0.002424
--Linear Velocity ERROR: 0.0412748
--Angular Velocity ERROR: -0.0430552
-------------------------
1745500053.110235745 Received IMU Angular Velocity - [0.0241481, -0.0206332, -0.004555]
1745500053.114548306 Received IMU Angular Velocity - [0.0124302, -0.0323512, -0.00668553]
1745500053.120344361 Received IMU Angular Velocity - [-0.00248355, -0.0344817, -0.00562027]
1745500053.124637402 Received IMU Angular Velocity - [-0.00354881, -0.0131764, 0.0124892]
1745500053.130398992 Received IMU Angular Velocity - [0.00816909, 0.00386783, 0.0220766]
Received Odometry - Position: x=6.25015, y=-0.722108, Linear Velocity: 0.51535
Current yaw: -0.11355 (roll: -0.00831416, pitch: 0.00313298)
1745500053.134409977 Received IMU Angular Velocity - [0.0177565, -0.00571955, 0.0242071]
1745500053.140344724 Received IMU Angular Velocity - [0.000712243, -0.00678481, 0.015685]
1745500053.144663781 Received IMU Angular Velocity - [-0.00461408, -0.00252375, 0.0135545]
1745500053.150481085 Received IMU Angular Velocity - [-0.00887514, 0.0049331, 0.0199461]
1745500053.154555464 Received IMU Angular Velocity - [-0.00567934, 0.0262384, 0.0199461]
1745500053.160304158 Received IMU Angular Velocity - [0.000712243, 0.0251731, 0.0124892]
1745500053.164533421 Received IMU Angular Velocity - [-0.0259194, 0.0177163, 0.00396711]
1745500053.170308356 Received IMU Angular Velocity - [-0.0301804, -0.00785008, 0.00503238]
1745500053.174531603 Received IMU Angular Velocity - [0.000712243, -0.0206332, 0.011424]
1745500053.180358987 Received IMU Angular Velocity - [0.019887, -0.00785008, 0.011424]
1745500053.184697404 Received IMU Angular Velocity - [0.0252133, 0.0017373, 0.0103587]
1745500053.190195884 Received IMU Angular Velocity - [0.0166912, 0.00812889, 0.0188808]
1745500053.194660705 Received IMU Angular Velocity - [0.00603857, 0.0177163, 0.0210113]
Received Odometry - Position: x=6.2747, y=-0.723456, Linear Velocity: 0.515491
Current yaw: -0.112246 (roll: -0.00779295, pitch: 0.00370088)
1745500053.200363190 Received IMU Angular Velocity - [0.0177565, 0.0102594, 0.0199461]
[CBoard Odom] roll_rel=0.000651035, pitch_rel=0.00685977, yaw_rel=0.423075
1745500053.204753929 Received IMU Angular Velocity - [0.0220175, 0.000672041, 0.0391208]
-------------------------
[2025-04-24_21-07-33.207] Selected control point: (x: 7.7866, y: 0, yaw: 0.446306)
Time diff: 19.2476
-- PID Output: Linear Velocity: 0.504401, Angular Velocity: 0.047858
Linear Velocity Target: 0.504401, Angular Velocity Target: 0.047858
Target Position - x: 7.786596, y: 0.000000, Target Yaw: 0.446306
Current Position - x: 6.274696, y: -0.723456, Current Yaw: -0.112246
--Distance to Target (abs): 1.67608
--Position ERROR (signed): 1.67562
--Orientation ERROR: 0.0232318
Current Linear Velocity: 0.515491
Current Angular Velocity: 0.039121
--Linear Velocity ERROR: 0.0126321
--Angular Velocity ERROR: -0.00761715
-------------------------
1745500053.210226168 Received IMU Angular Velocity - [-0.00461408, -0.0121111, 0.0497735]
1745500053.214504712 Received IMU Angular Velocity - [-0.0269846, -0.023829, 0.0455124]
1745500053.220207325 Received IMU Angular Velocity - [-0.0355067, -0.023829, 0.0455124]
1745500053.224577808 Received IMU Angular Velocity - [-0.0142015, -0.0185027, 0.0369903]
1745500053.230326886 Received IMU Angular Velocity - [0.0102996, -0.0163722, 0.0337945]
[CBoard Odom] roll_rel=0.000911392, pitch_rel=0.00692098, yaw_rel=0.424179
Received Odometry - Position: x=6.30321, y=-0.72751, Linear Velocity: 0.524393
Current yaw: -0.112774 (roll: -0.00723386, pitch: 0.00303894)
1745500053.234561109 Received IMU Angular Velocity - [0.0294744, -0.0185027, 0.0391208]
1745500053.240341420 Received IMU Angular Velocity - [0.0102996, -0.0344817, 0.0369903]
1745500053.244645885 Received IMU Angular Velocity - [-0.016332, -0.0493954, 0.0455124]
1745500053.250167885 Received IMU Angular Velocity - [-0.0216583, -0.0142417, 0.0604261]
1745500053.254558752 Received IMU Angular Velocity - [0.00816909, -0.00252375, 0.0646872]
1745500053.260480475 Received IMU Angular Velocity - [0.0252133, 0.0134552, 0.0700135]
1745500053.264516484 Received IMU Angular Velocity - [0.0337354, 0.0145205, 0.072144]
1745500053.270136247 Received IMU Angular Velocity - [0.035866, 0.00919416, 0.0710788]
1745500053.274561643 Received IMU Angular Velocity - [0.0166912, 0.00386783, 0.0827967]
1745500053.280206815 Received IMU Angular Velocity - [0.0156259, 0.00706363, 0.0902535]
[CBoard Odom] roll_rel=0.00139884, pitch_rel=0.00686895, yaw_rel=0.425017
1745500053.284580817 Received IMU Angular Velocity - [0.0273439, 0.0145205, 0.0859925]
Received Odometry - Position: x=6.32707, y=-0.729432, Linear Velocity: 0.51687
Current yaw: -0.110859 (roll: -0.00896953, pitch: 0.00238683)
1745500053.290376105 Received IMU Angular Velocity - [0.0134954, 0.0177163, 0.0870577]
1745500053.294490772 Received IMU Angular Velocity - [0.00923436, -0.00678481, 0.088123]
1745500053.300323117 Received IMU Angular Velocity - [-0.00141829, -0.0206332, 0.0902535]
[CBoard Odom] roll_rel=0.00138605, pitch_rel=0.00725508, yaw_rel=0.427996
1745500053.304816226 Received IMU Angular Velocity - [-0.00887514, -0.00145849, 0.0934493]
-------------------------
[2025-04-24_21-07-33.307] Selected control point: (x: 7.83636, y: 0, yaw: 0.450195)
Time diff: 19.3476
-- PID Output: Linear Velocity: 0.503131, Angular Velocity: 0.0433635
Linear Velocity Target: 0.503131, Angular Velocity Target: 0.0433635
Target Position - x: 7.836356, y: 0.000000, Target Yaw: 0.450195
Current Position - x: 6.327068, y: -0.729432, Current Yaw: -0.110859
--Distance to Target (abs): 1.67631
--Position ERROR (signed): 1.6759
--Orientation ERROR: 0.0221984
Current Linear Velocity: 0.516870
Current Angular Velocity: 0.093449
--Linear Velocity ERROR: 0.0124699
--Angular Velocity ERROR: 0.0455914
-------------------------
1745500053.310173903 Received IMU Angular Velocity - [0.0188217, -0.00252375, 0.0891883]
1745500053.314633731 Received IMU Angular Velocity - [0.00603857, 0.00599836, 0.0913188]
1745500053.320466972 Received IMU Angular Velocity - [-0.0110057, 0.0123899, 0.0870577]
1745500053.324552967 Received IMU Angular Velocity - [0.0156259, 0.00706363, 0.0891883]
Received Odometry - Position: x=6.35471, y=-0.733791, Linear Velocity: 0.531126
Current yaw: -0.106989 (roll: -0.00745453, pitch: 0.00298237)
1745500053.330336606 Received IMU Angular Velocity - [0.00390804, 0.016651, 0.101971]
