-------------------------
PID Controller Parameters:
Position PID: P: 0.5, I: 0, D: 3
Orientation PID: P: 1, I: 0, D: 3
Linear Velocity PID: P: 1, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-03-26_17-05-30.892] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-30.992] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-31.092] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-31.192] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-31.292] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-31.393] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-31.492] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-31.592] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-31.692] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-31.792] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-31.892] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-31.992] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-32.092] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-32.192] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-32.292] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-32.392] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-32.492] No B-spline trajectory received.
-------------------------
[2025-03-26_17-05-32.521] Received Bspline message - pos_pts size: 26, yaw_pts size: 63, order=3
----- Control Points -----
Point[0]: time = 0, pos = (5.56627e-05, 0, 0), vel = (3.43564e-05, 0, 0), yaw = 0, yaw_dot = 0
1742979942.387784681 Received IMU Angular Velocity - [-0.00461408, 0.0177163, 0.0167503]
-------------------------
[2025-03-26_17-05-42.393] Selected control point: (x: 3.17789, y: 0, yaw: 0.000229284)
Time diff: 9.87161
-- PID Output: Linear Velocity: 0.439802, Angular Velocity: -0.0251795
Linear Velocity Target: 0.439802, Angular Velocity Target: -0.0251795
Target Position - x: 3.177889, y: 0.000000, Target Yaw: 0.000229
Current Position - x: 2.309997, y: -0.000199, Current Yaw: 0.022198
--Distance to Target (abs): 0.867892
--Position ERROR (signed): 0.867683
--Orientation ERROR: -0.0219687
Current Linear Velocity: 0.466053
Current Angular Velocity: 0.016750
--Linear Velocity ERROR: 0.0235896
--Angular Velocity ERROR: 0.0374332
-------------------------
1742979942.394260187 Received IMU Angular Velocity - [0.0220175, 0.0102594, 0.0124892]
1742979942.397850042 Received IMU Angular Velocity - [0.0102996, 0.00812889, 0.00929343]
1742979942.403554142 Received IMU Angular Velocity - [-0.00248355, 0.00386783, 0.015685]
1742979942.407907402 Received IMU Angular Velocity - [-0.00461408, -0.00145849, 0.0252724]
1742979942.413713648 Received IMU Angular Velocity - [-0.0301804, 0.00280257, 0.0231419]
1742979942.425199225 Received IMU Angular Velocity - [-0.036572, 0.0113247, 0.00503238]
1742979942.425529854 Received IMU Angular Velocity - [-0.00461408, 0.000672041, 0.00396711]
1742979942.428013930 Received IMU Angular Velocity - [0.0124302, -0.0121111, 0.0188808]
1742979942.433544971 Received IMU Angular Velocity - [0.00603857, -0.0206332, 0.0210113]
1742979942.437829814 Received IMU Angular Velocity - [-0.00354881, -0.0174375, 0.0188808]
1742979942.443565530 Received IMU Angular Velocity - [-0.020593, 0.00280257, 0.00503238]
1742979942.447830597 Received IMU Angular Velocity - [-0.016332, 0.00386783, -0.00135921]
1742979942.453619306 Received IMU Angular Velocity - [-0.00887514, -0.0227638, 0.011424]
1742979942.457953078 Received IMU Angular Velocity - [0.0124302, -0.0419385, 0.0124892]
1742979942.466466763 Received IMU Angular Velocity - [0.0113649, -0.0302206, 0.00503238]
1742979942.470247694 Received IMU Angular Velocity - [0.0188217, -0.0099806, 0.0135545]
1742979942.473699818 Received IMU Angular Velocity - [0.0102996, 0.00706363, 0.0167503]
1742979942.477927508 Received IMU Angular Velocity - [-0.0110057, 0.00706363, 0.0167503]
1742979942.483537366 Received IMU Angular Velocity - [-0.000353022, -0.00785008, 0.0124892]
1742979942.487870562 Received IMU Angular Velocity - [-0.00780987, -0.0099806, 0.0178155]
Received Odometry - Position: x=2.35927, y=0.000388735, Linear Velocity: 0.475962
Current yaw: 0.0229629 (roll: -0.00461919, pitch: -0.00569045)
-------------------------
[2025-03-26_17-05-42.494] Selected control point: (x: 3.22876, y: 0, yaw: -0.000447081)
Time diff: 9.97253
-- PID Output: Linear Velocity: 0.438836, Angular Velocity: -0.0277339
Linear Velocity Target: 0.438836, Angular Velocity Target: -0.0277339
Target Position - x: 3.228763, y: 0.000000, Target Yaw: -0.000447
Current Position - x: 2.359267, y: 0.000389, Current Yaw: 0.022963
--Distance to Target (abs): 0.869496
--Position ERROR (signed): 0.869258
--Orientation ERROR: -0.02341
Current Linear Velocity: 0.475962
Current Angular Velocity: 0.017816
--Linear Velocity ERROR: 0.0361603
--Angular Velocity ERROR: 0.042995
-------------------------
1742979942.498305785 Received IMU Angular Velocity - [-0.00354881, -0.00571955, 0.0146198]
1742979942.498706400 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.00822817]
1742979942.503662711 Received IMU Angular Velocity - [0.0145607, -0.000393224, 0.0135545]
1742979942.507912577 Received IMU Angular Velocity - [0.0124302, 0.00599836, 0.0178155]
1742979942.513564676 Received IMU Angular Velocity - [0.0220175, 0.00706363, 0.015685]
1742979942.517718445 Received IMU Angular Velocity - [0.0049733, 0.0155857, 0.0188808]
1742979942.523556851 Received IMU Angular Velocity - [-0.00674461, 0.0198468, 0.0252724]
1742979942.527797309 Received IMU Angular Velocity - [-0.0099404, 0.0209121, 0.0178155]
1742979942.533399071 Received IMU Angular Velocity - [0.000712243, 0.0123899, 0.0167503]
1742979942.537911246 Received IMU Angular Velocity - [0.00284277, 0.0113247, 0.0146198]
1742979942.543477552 Received IMU Angular Velocity - [-0.000353022, 0.00812889, 0.0124892]
1742979942.547838556 Received IMU Angular Velocity - [0.00710383, -0.000393224, 0.0167503]
1742979942.553578753 Received IMU Angular Velocity - [0.0134954, 0.00386783, 0.0146198]
1742979942.557761194 Received IMU Angular Velocity - [0.0124302, 0.00280257, 0.00609764]
1742979942.563583824 Received IMU Angular Velocity - [0.0188217, -0.0121111, 0.0124892]
Received Odometry - Position: x=2.40563, y=0.00129942, Linear Velocity: 0.471841
Current yaw: 0.0225605 (roll: -0.00423525, pitch: -0.00590933)
1742979942.567835770 Received IMU Angular Velocity - [0.00603857, -0.0216985, 0.0188808]
1742979942.573679297 Received IMU Angular Velocity - [-0.00674461, -0.0153069, 0.0188808]
1742979942.578193456 Received IMU Angular Velocity - [-0.0195278, -0.00252375, 0.015685]
1742979942.583590574 Received IMU Angular Velocity - [-0.0280499, 0.0102594, 0.011424]
1742979942.587742647 Received IMU Angular Velocity - [-0.0142015, 0.00706363, 0.000771319]
-------------------------
[2025-03-26_17-05-42.593] Selected control point: (x: 3.27859, y: 0, yaw: -0.00148853)
Time diff: 10.0713
-- PID Output: Linear Velocity: 0.446081, Angular Velocity: -0.025966
Linear Velocity Target: 0.446081, Angular Velocity Target: -0.025966
Target Position - x: 3.278586, y: 0.000000, Target Yaw: -0.001489
Current Position - x: 2.405632, y: 0.001299, Current Yaw: 0.022560
--Distance to Target (abs): 0.872955
--Position ERROR (signed): 0.872703
--Orientation ERROR: -0.024049
Current Linear Velocity: 0.471841
Current Angular Velocity: 0.000771
--Linear Velocity ERROR: 0.0330047
--Angular Velocity ERROR: 0.0285053
-------------------------
1742979942.593590781 Received IMU Angular Velocity - [0.0102996, -0.019568, 0.00290185]
1742979942.597681765 Received IMU Angular Velocity - [0.00923436, -0.0408733, 0.00929343]
1742979942.603672302 Received IMU Angular Velocity - [-0.00354881, -0.0270248, 0.00396711]
1742979942.607759286 Received IMU Angular Velocity - [0.00284277, -0.00891534, 0.00503238]
1742979942.613657853 Received IMU Angular Velocity - [0.0102996, -0.00252375, 0.00503238]
1742979942.617540641 Received IMU Angular Velocity - [0.00816909, -0.00785008, -0.00135921]
1742979942.623486345 Received IMU Angular Velocity - [0.0102996, -0.0227638, -0.000293946]
1742979942.627951447 Received IMU Angular Velocity - [0.00816909, -0.023829, 0.0188808]
1742979942.635442330 Received IMU Angular Velocity - [0.00923436, -0.0153069, 0.0199461]
1742979942.637879461 Received IMU Angular Velocity - [0.00284277, -0.00145849, 0.0103587]
1742979942.643779436 Received IMU Angular Velocity - [-0.00674461, 0.0219773, 0.0146198]
1742979942.647798579 Received IMU Angular Velocity - [-0.00461408, 0.0304994, 0.00929343]
1742979942.653725819 Received IMU Angular Velocity - [0.00710383, 0.0187815, 0.00503238]
1742979942.658211401 Received IMU Angular Velocity - [-0.00141829, 0.0177163, 0.00290185]
Received Odometry - Position: x=2.45161, y=0.00228685, Linear Velocity: 0.460745
Current yaw: 0.0231867 (roll: -0.00413241, pitch: -0.00606698)
1742979942.663573991 Received IMU Angular Velocity - [-0.0110057, 0.0145205, -0.00135921]
1742979942.667795185 Received IMU Angular Velocity - [0.00284277, 0.0123899, 0.00183658]
1742979942.673592502 Received IMU Angular Velocity - [0.0113649, 0.0155857, 0.00503238]
1742979942.677881506 Received IMU Angular Velocity - [0.0049733, 0.0198468, -0.00135921]
1742979942.683612998 Received IMU Angular Velocity - [0.00284277, 0.0134552, -0.00348974]
1742979942.688013747 Received IMU Angular Velocity - [-0.000353022, 0.00812889, -0.00562027]
-------------------------
[2025-03-26_17-05-42.693] Selected control point: (x: 3.32901, y: 0, yaw: -0.00260637)
Time diff: 10.1713
-- PID Output: Linear Velocity: 0.451168, Angular Velocity: -0.0310253
Linear Velocity Target: 0.451168, Angular Velocity Target: -0.0310253
Target Position - x: 3.329015, y: 0.000000, Target Yaw: -0.002606
Current Position - x: 2.451608, y: 0.002287, Current Yaw: 0.023187
--Distance to Target (abs): 0.87741
--Position ERROR (signed): 0.877118
--Orientation ERROR: -0.0257931
Current Linear Velocity: 0.460745
Current Angular Velocity: -0.005620
--Linear Velocity ERROR: 0.0146644
--Angular Velocity ERROR: 0.0203457
-------------------------
1742979942.697012337 Received IMU Angular Velocity - [0.00177751, -0.00465428, -0.000293946]
1742979942.697837631 Received IMU Angular Velocity - [-0.00887514, -0.0174375, 0.00183658]
1742979942.703550883 Received IMU Angular Velocity - [-0.0152667, -0.0366122, -0.00348974]
1742979942.707740428 Received IMU Angular Velocity - [-0.00887514, -0.0408733, -0.0109466]
1742979942.713554962 Received IMU Angular Velocity - [-0.00567934, -0.0366122, -0.0141424]
1742979942.717914783 Received IMU Angular Velocity - [-0.00674461, -0.0163722, -0.0184034]
1742979942.723664515 Received IMU Angular Velocity - [-0.00887514, -0.0110459, -0.0173382]
1742979942.727779755 Received IMU Angular Velocity - [-0.0237888, -0.00891534, -0.0173382]
1742979942.733536176 Received IMU Angular Velocity - [-0.0333762, -0.0131764, -0.0077508]
1742979942.737910365 Received IMU Angular Velocity - [-0.0280499, -0.0216985, -0.004555]
1742979942.743524031 Received IMU Angular Velocity - [-0.0120709, -0.00891534, -0.0109466]
Received Odometry - Position: x=2.49923, y=0.00340221, Linear Velocity: 0.459895
Current yaw: 0.0227067 (roll: -0.00410019, pitch: -0.00603654)
1742979942.747843115 Received IMU Angular Velocity - [0.00284277, 0.0123899, -0.0109466]
1742979942.753652944 Received IMU Angular Velocity - [0.0273439, 0.016651, -0.0141424]
1742979942.757567413 Received IMU Angular Velocity - [0.0273439, 0.016651, -0.0162729]
1742979942.763590142 Received IMU Angular Velocity - [0.0316049, 0.00386783, -0.004555]
1742979942.767835369 Received IMU Angular Velocity - [0.0369312, -0.0163722, -0.000293946]
1742979942.773692975 Received IMU Angular Velocity - [0.0348007, -0.00678481, -0.00242447]
1742979942.777835768 Received IMU Angular Velocity - [0.0507797, 0.0102594, -0.00242447]
1742979942.783411962 Received IMU Angular Velocity - [0.040127, 0.0400868, 0.00290185]
1742979942.787687748 Received IMU Angular Velocity - [0.0465186, 0.0411521, 0.00503238]
-------------------------
[2025-03-26_17-05-42.793] Selected control point: (x: 3.37948, y: 0, yaw: -0.00386502)
Time diff: 10.2713
-- PID Output: Linear Velocity: 0.447733, Angular Velocity: -0.0289076
Linear Velocity Target: 0.447733, Angular Velocity Target: -0.0289076
Target Position - x: 3.379481, y: 0.000000, Target Yaw: -0.003865
Current Position - x: 2.499227, y: 0.003402, Current Yaw: 0.022707
--Distance to Target (abs): 0.880261
--Position ERROR (signed): 0.87995
--Orientation ERROR: -0.0265717
Current Linear Velocity: 0.459895
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: 0.0087273
--Angular Velocity ERROR: 0.0360577
-------------------------
1742979942.793834992 Received IMU Angular Velocity - [0.0379965, 0.0294342, 0.00716291]
1742979942.797771733 Received IMU Angular Velocity - [0.0294744, 0.00706363, 0.00503238]
1742979942.803541338 Received IMU Angular Velocity - [0.00816909, 0.0049331, 0.00396711]
1742979942.807838469 Received IMU Angular Velocity - [-0.00780987, 0.0049331, -0.000293946]
1742979942.813417991 Received IMU Angular Velocity - [0.00284277, 0.0049331, 0.00290185]
1742979942.817816884 Received IMU Angular Velocity - [0.00390804, 0.00280257, 0.00396711]
1742979942.823654842 Received IMU Angular Velocity - [0.0166912, -0.0163722, 0.00183658]
1742979942.827751650 Received IMU Angular Velocity - [0.0102996, -0.0206332, 0.00290185]
1742979942.833560136 Received IMU Angular Velocity - [0.00710383, -0.0227638, 0.00290185]
1742979942.837979381 Received IMU Angular Velocity - [0.0134954, -0.00891534, -0.0077508]
1742979942.848309162 Received IMU Angular Velocity - [-0.000353022, -0.00571955, -0.00668553]
1742979942.848415532 Received IMU Angular Velocity - [-0.00887514, -0.00358902, 0.00183658]
1742979942.853569894 Received IMU Angular Velocity - [0.00177751, -0.00465428, 0.000771319]
Received Odometry - Position: x=2.54752, y=0.00312557, Linear Velocity: 0.475851
Current yaw: 0.0216885 (roll: -0.00332698, pitch: -0.00579621)
1742979942.859350571 Received IMU Angular Velocity - [0.0124302, -0.0131764, -0.00562027]
1742979942.863543925 Received IMU Angular Velocity - [-0.0099404, -0.0142417, -0.0120119]
1742979942.868070404 Received IMU Angular Velocity - [-0.0152667, -0.0163722, -0.00881606]
1742979942.873545188 Received IMU Angular Velocity - [0.00177751, -0.0248943, -0.0120119]
1742979942.877963569 Received IMU Angular Velocity - [-0.0110057, -0.0185027, -0.0120119]
1742979942.883631445 Received IMU Angular Velocity - [-0.0142015, -0.00785008, -0.0130771]
1742979942.887702332 Received IMU Angular Velocity - [0.000712243, 0.00706363, -0.0258603]
-------------------------
[2025-03-26_17-05-42.893] Selected control point: (x: 3.43014, y: 0, yaw: -0.0035412)
Time diff: 10.3717
-- PID Output: Linear Velocity: 0.447573, Angular Velocity: -0.0212035
Linear Velocity Target: 0.447573, Angular Velocity Target: -0.0212035
Target Position - x: 3.430142, y: 0.000000, Target Yaw: -0.003541
Current Position - x: 2.547516, y: 0.003126, Current Yaw: 0.021688
--Distance to Target (abs): 0.882632
--Position ERROR (signed): 0.882351
--Orientation ERROR: -0.0252297
Current Linear Velocity: 0.475851
Current Angular Velocity: -0.025860
--Linear Velocity ERROR: 0.0281178
--Angular Velocity ERROR: 0.00304728
-------------------------
1742979942.894427378 Received IMU Angular Velocity - [0.0124302, 0.0134552, -0.0258603]
1742979942.898152883 Received IMU Angular Velocity - [0.00603857, 0.00812889, -0.0173382]
1742979942.903398127 Received IMU Angular Velocity - [0.019887, 0.000672041, -0.00881606]
1742979942.907793884 Received IMU Angular Velocity - [0.0273439, 0.00280257, -0.0077508]
1742979942.913814117 Received IMU Angular Velocity - [0.0209523, 0.0209121, -0.00988133]
1742979942.917763786 Received IMU Angular Velocity - [0.0188217, 0.0422174, -0.00988133]
1742979942.923651153 Received IMU Angular Velocity - [0.0241481, 0.0518047, -0.00881606]
1742979942.928480006 Received IMU Angular Velocity - [0.0241481, 0.0422174, -0.00988133]
1742979942.933432989 Received IMU Angular Velocity - [0.0230828, 0.0198468, -0.00988133]
1742979942.937779305 Received IMU Angular Velocity - [0.0241481, 0.00812889, -0.004555]
1742979942.945248492 Received IMU Angular Velocity - [0.0188217, 0.0155857, -0.0077508]
1742979942.947780504 Received IMU Angular Velocity - [0.0113649, 0.0187815, -0.0077508]
1742979942.953707232 Received IMU Angular Velocity - [0.0102996, 0.0049331, -0.00668553]
1742979942.957803591 Received IMU Angular Velocity - [0.00284277, -0.0121111, -0.0152076]
1742979942.963585517 Received IMU Angular Velocity - [0.00390804, -0.0174375, -0.00881606]
1742979942.967775286 Received IMU Angular Velocity - [-0.000353022, -0.0131764, 0.00290185]
Received Odometry - Position: x=2.59555, y=0.00347864, Linear Velocity: 0.490013
Current yaw: 0.0214232 (roll: -0.0032377, pitch: -0.00670792)
1742979942.973618396 Received IMU Angular Velocity - [0.00816909, -0.0131764, 0.00290185]
1742979942.977843366 Received IMU Angular Velocity - [-0.00354881, -0.0185027, -0.004555]
1742979942.983557834 Received IMU Angular Velocity - [-0.0099404, -0.0163722, -0.00562027]
1742979942.987754324 Received IMU Angular Velocity - [-0.00674461, -0.00465428, 0.000771319]
-------------------------
[2025-03-26_17-05-42.993] Selected control point: (x: 3.48044, y: 0, yaw: -0.00393115)
Time diff: 10.4713
-- PID Output: Linear Velocity: 0.44837, Angular Velocity: -0.0257283
Linear Velocity Target: 0.44837, Angular Velocity Target: -0.0257283
Target Position - x: 3.480442, y: 0.000000, Target Yaw: -0.003931
Current Position - x: 2.595555, y: 0.003479, Current Yaw: 0.021423
--Distance to Target (abs): 0.884894
--Position ERROR (signed): 0.88461
--Orientation ERROR: -0.0253543
Current Linear Velocity: 0.490013
Current Angular Velocity: 0.000771
--Linear Velocity ERROR: 0.0424405
--Angular Velocity ERROR: 0.0219748
-------------------------
1742979942.993565914 Received IMU Angular Velocity - [-0.00354881, -0.0110459, -0.00242447]
1742979942.997811972 Received IMU Angular Velocity - [-0.0120709, -0.0174375, -0.00881606]
1742979943.003560905 Received IMU Angular Velocity - [-0.00887514, -0.0248943, -0.0120119]
1742979943.008003063 Received IMU Angular Velocity - [0.00816909, -0.0302206, -0.0162729]
1742979943.013583225 Received IMU Angular Velocity - [0.00177751, -0.0270248, -0.0130771]
1742979943.017697889 Received IMU Angular Velocity - [-0.0110057, -0.00785008, -0.00562027]
1742979943.023739307 Received IMU Angular Velocity - [0.00710383, -0.00785008, -0.00562027]
1742979943.028157944 Received IMU Angular Velocity - [0.0113649, -0.00465428, -0.00562027]
1742979943.033782619 Received IMU Angular Velocity - [0.00177751, 0.00812889, -0.00135921]
1742979943.037969892 Received IMU Angular Velocity - [0.000712243, -0.00678481, -0.0077508]
1742979943.043634472 Received IMU Angular Velocity - [-0.00780987, -0.0185027, -0.00881606]
1742979943.048890308 Received IMU Angular Velocity - [-0.036572, -0.0153069, -0.00242447]
1742979943.053470452 Received IMU Angular Velocity - [-0.0259194, 0.000672041, -0.0077508]
Received Odometry - Position: x=2.64411, y=0.0027178, Linear Velocity: 0.473959
Current yaw: 0.0188747 (roll: -0.00383846, pitch: -0.00636626)
1742979943.057869249 Received IMU Angular Velocity - [-0.00780987, 0.0049331, -0.0152076]
1742979943.063625286 Received IMU Angular Velocity - [0.00923436, 0.00706363, -0.0152076]
1742979943.067861392 Received IMU Angular Velocity - [0.0177565, -0.00678481, -0.0215992]
1742979943.073544340 Received IMU Angular Velocity - [0.0230828, -0.0174375, -0.0184034]
1742979943.077969090 Received IMU Angular Velocity - [-0.00887514, -0.000393224, -0.00988133]
1742979943.083408769 Received IMU Angular Velocity - [-0.0173973, 0.0198468, -0.00668553]
1742979943.087860687 Received IMU Angular Velocity - [0.00390804, 0.016651, -0.0258603]
-------------------------
[2025-03-26_17-05-43.093] Selected control point: (x: 3.53094, y: 0, yaw: -0.00306462)
Time diff: 10.5713
-- PID Output: Linear Velocity: 0.448582, Angular Velocity: -0.0116945
Linear Velocity Target: 0.448582, Angular Velocity Target: -0.0116945
